address,submarket,signed_date,lease_sf,term_months,rent_psf_yr,year_built,clear_height_ft,source,notes
"88160 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2022-01-19,613304,60,8.90,2023,24,Newmark,
"15680 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2025-03-15,152123,84,9.73,2024,24,internal,
"48410 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2023-11-19,48288,36,8.25,1993,24,broker_flyer,
"72110 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-12-23,193975,60,9.58,2020,36,Cushman,
"34960 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2025-03-06,46923,60,9.02,1995,24,internal,
"75660 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2022-10-18,441307,36,8.36,1990,32,Colliers,
"72370 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-10-12,24261,60,7.91,1994,24,Cushman,
"45840 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2024-12-14,76524,84,9.67,1997,36,broker_flyer,
"61700 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2024-11-21,74738,84,9.44,2015,28,broker_flyer,
"59900 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2025-02-25,20013,60,10.67,2006,28,internal,
"14300 W Baseline Rd, Phoenix, AZ 85003",Southwest Phoenix,2023-07-02,4610,84,9.23,2004,28,JLL,
"27530 W Van Buren St, Tolleson, AZ 85353",Tolleson,2024-12-09,11356,84,10.84,2018,28,Cushman,
"23920 W Baseline Rd, Phoenix, AZ 85041",Southwest Phoenix,2023-05-24,290128,60,9.58,2024,24,broker_flyer,
"35780 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2023-10-01,391901,84,9.80,2023,24,JLL,
"83500 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2024-05-14,11537,60,9.82,1989,30,internal,
"61880 S 83rd Ave, Tolleson, AZ 85037",Tolleson,2025-01-13,5484,60,10.00,2003,24,Colliers,
"60490 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-02-14,57106,36,8.68,1998,32,Colliers,
"48930 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-09-07,4726,84,9.45,2024,30,internal,
"83220 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-02-20,173629,84,9.48,1994,36,internal,
"97820 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2025-07-18,140402,84,9.47,1994,28,Newmark,
"59410 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2025-05-14,539053,84,8.55,1987,28,broker_flyer,
"80320 S 19th Ave, Phoenix, AZ 85003",Southwest Phoenix,2022-07-06,355229,60,8.18,2015,24,JLL,
"47270 N 99th Ave, Tolleson, AZ 85037",Tolleson,2023-01-03,21391,84,8.36,1993,28,CBRE,
"38030 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2023-05-17,12418,60,9.99,2020,,internal,
"81300 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2022-05-28,449766,36,9.01,2014,32,CBRE,
"97470 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-05-15,513064,36,7.94,1986,30,broker_flyer,
"50870 S 51st Ave, Phoenix, AZ 85009",Sky Harbor,2024-07-23,6086,84,9.28,1997,28,Colliers,
"27830 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2025-08-15,158902,60,9.42,1993,32,broker_flyer,
"59270 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-10-23,621126,36,9.63,2020,30,Newmark,
"25390 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2023-03-03,90508,60,9.29,2005,24,CBRE,
"34060 W Baseline Rd, Phoenix, AZ 85041",Southwest Phoenix,2022-12-07,30474,84,10.54,2010,32,broker_flyer,
"78150 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2022-08-26,362668,60,9.32,2006,30,Newmark,
"36410 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2024-04-21,4737,60,10.25,2021,32,broker_flyer,
"98500 N 75th Ave, Tolleson, AZ 85037",Tolleson,2025-04-17,456255,60,9.61,1991,36,Colliers,
"77300 W Baseline Rd, Phoenix, AZ 85339",Southwest Phoenix,2025-03-23,7201,60,9.61,1989,30,Newmark,
"49740 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2025-05-22,372722,60,10.60,2020,28,Colliers,
"38630 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-09-04,422912,60,7.56,1985,24,Colliers,
"63730 W Van Buren St, Tolleson, AZ 85037",Tolleson,2022-11-29,74774,84,9.31,2004,32,internal,
"10890 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2022-01-15,190622,84,8.63,1985,30,broker_flyer,
"16390 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2024-10-27,538203,60,8.90,1993,32,CBRE,
"44710 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2022-09-16,5096,84,9.80,2012,24,broker_flyer,
"53310 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2023-04-25,5587,84,9.77,2008,30,Colliers,
"21210 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2022-10-07,22353,60,9.79,2024,30,Newmark,
"94310 W Beardsley Rd, Phoenix, AZ 85027",Deer Valley,2025-01-16,91376,60,10.83,2018,28,Colliers,
"72960 S 51st Ave, Phoenix, AZ 85040",Sky Harbor,2025-06-11,275184,84,10.79,2023,24,internal,
"69680 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2023-05-02,98481,120,9.47,2013,24,Cushman,
"54800 N 75th Ave, Tolleson, AZ 85037",Tolleson,2022-09-07,201716,60,9.75,2010,36,internal,
"97850 S 43rd Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-02-26,9606,60,9.92,1996,32,Cushman,
"31590 S 51st Ave, Phoenix, AZ 85009",Sky Harbor,2024-01-04,699223,84,7.77,2005,24,CBRE,
"74340 N 75th Ave, Tolleson, AZ 85037",Tolleson,2022-10-19,198532,84,9.37,2011,30,broker_flyer,
"68600 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2022-08-06,29118,60,9.19,2023,24,Colliers,
"84910 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2023-03-17,178408,36,9.61,2003,30,internal,
"17810 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2022-07-22,366134,60,9.18,2001,30,CBRE,
"31980 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-08-16,23178,36,9.79,2006,24,broker_flyer,
"89010 W Broadway Rd, Phoenix, AZ 85339",Southwest Phoenix,2025-06-25,41877,84,9.66,2002,30,internal,
"13200 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2024-09-03,6135,60,11.43,2009,36,internal,
"34660 W Van Buren St, Tolleson, AZ 85353",Tolleson,2024-04-19,4715,60,8.28,1985,28,broker_flyer,
"18600 W Buckeye Rd, Phoenix, AZ 85009",Sky Harbor,2024-04-26,45477,36,9.58,1993,24,JLL,
"11520 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-05-11,231501,84,9.98,2002,32,JLL,
"17970 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2022-04-01,61535,84,10.29,1998,36,CBRE,
"64390 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-06-23,187065,84,10.37,2008,32,CBRE,
"99470 W Watkins St, Phoenix, AZ 85043",Sky Harbor,2023-03-28,84399,60,9.37,2016,24,broker_flyer,
"68620 N 91st Ave, Tolleson, AZ 85353",Tolleson,2023-05-27,231690,120,10.48,2020,36,Newmark,
"63020 S 19th Ave, Phoenix, AZ 85003",Southwest Phoenix,2023-08-23,26977,120,10.90,2017,32,JLL,
"72400 W Southern Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-12-22,25787,84,10.13,2012,24,CBRE,
"35220 N 75th Ave, Tolleson, AZ 85037",Tolleson,2023-08-21,147181,60,9.60,2015,30,Newmark,
"56550 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2025-07-07,10830,120,8.61,1995,24,Cushman,
"74710 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2022-03-02,67397,60,9.46,2007,24,Cushman,
"76310 S 83rd Ave, Tolleson, AZ 85353",Tolleson,2022-06-12,11849,60,9.28,2005,32,Cushman,
"56440 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2023-03-20,98334,60,9.07,2015,24,Colliers,
"32670 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2022-04-17,270981,60,9.36,2020,24,Newmark,
"96910 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2025-02-23,745471,36,8.47,1992,32,JLL,
"15360 N 99th Ave, Tolleson, AZ 85037",Tolleson,2023-03-21,92509,60,9.93,2008,24,Cushman,
"61110 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2024-02-08,73595,60,9.85,1989,32,broker_flyer,
"85110 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-01-04,9346,60,10.23,1998,30,Colliers,
"39790 W Baseline Rd, Phoenix, AZ 85003",Southwest Phoenix,2024-11-12,22927,84,10.20,2006,30,CBRE,
"60380 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2023-02-25,161622,60,10.13,2016,24,JLL,
"97400 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2024-10-26,238538,84,8.90,1994,24,broker_flyer,
"61790 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2024-06-19,8300,84,10.18,2004,36,CBRE,
"46950 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2024-07-13,9357,36,9.05,2003,24,CBRE,
"59110 S 27th Ave, Phoenix, AZ 85339",Southwest Phoenix,2022-02-04,39299,36,9.54,2011,32,broker_flyer,
"45590 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-07-25,13811,84,,2009,28,Cushman,
"36080 N 99th Ave, Tolleson, AZ 85353",Tolleson,2024-02-23,5967,60,10.97,1997,36,Cushman,
"38520 S 43rd Ave, Phoenix, AZ 85339",Southwest Phoenix,2024-11-07,16173,60,9.33,1993,24,CBRE,
"42670 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2024-02-04,6034,120,9.15,2018,24,CBRE,
"48040 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2022-03-18,12205,120,—,1996,24,internal,
"81190 S 47th Ave, Phoenix, AZ 85040",Sky Harbor,2023-10-05,65549,84,9.77,1992,30,JLL,
"82590 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2025-07-21,453527,60,10.87,2022,32,JLL,
"59780 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2023-05-24,8585,60,11.11,2023,32,JLL,
"22640 W Pinnacle Peak Rd, Phoenix, AZ 85308",Deer Valley,2022-07-27,150585,120,9.46,2018,24,internal,
"63450 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2024-07-16,23586,60,10.56,1993,36,CBRE,
"24890 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-07-01,523352,60,9.57,2017,30,CBRE,
"63520 S 35th Ave, Phoenix, AZ 85043",Sky Harbor,2024-04-30,11163,120,10.41,2019,28,Cushman,
"68860 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2023-06-20,42205,60,9.92,2014,24,broker_flyer,
"49860 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2025-04-06,41572,84,11.20,2007,30,Newmark,
"82540 N 99th Ave, Tolleson, AZ 85037",Tolleson,2025-02-27,104218,120,10.86,2006,36,Colliers,
